login,ticket,type,amount,comment,time,date
711501,606121794,deposit,100.0,D #5097992 QR Code,1782117304,2026-06-22
11325036,41401922,deposit,30000.0,Deposit #:426060734107,1780816789,2026-06-07
46156695,161815136,fee,-768.88,CM Fee to 22749275#472145,1780272186,2026-06-01
46156695,162184578,withdrawal,-1218.0,Transfer to 11464820 #40320325,1780662683,2026-06-05
46156695,162243607,fee,-818.25,CM Fee to 22749275#479536,1780876876,2026-06-08
46156695,162263734,deposit,1.5,IB rebate (SARUJA) #4916,1780902524,2026-06-08
46156695,162445015,deposit,4.9,IB rebate (SARUJA) #4918,1781082220,2026-06-10
46156695,162527243,deposit,2.45,IB rebate (SARUJA) #4919,1781171350,2026-06-11
46156695,162609659,deposit,4.0,IB rebate (SARUJA) #4920,1781257687,2026-06-12
46156695,162641643,withdrawal,-1461.0,Transfer to 11464820 #40507247,1781296046,2026-06-12
46156695,162650109,fee,-617.24,CM Fee to 22749275#492320,1781481748,2026-06-15
46156695,162730314,deposit,1.25,IB rebate (SARUJA) #4924,1781598793,2026-06-16
46156695,162797735,deposit,1.25,IB rebate (SARUJA) #4925,1781686047,2026-06-17
46156695,162965843,deposit,3.3,IB rebate (SARUJA) #4927,1781861936,2026-06-19
46156695,162987853,withdrawal,-785.0,Transfer to 11464820 #40641887,1781892306,2026-06-19
46156695,162992015,deposit,1.3,IB rebate (SARUJA) #4928,1781943170,2026-06-20
46156695,162994685,fee,-419.77,CM Fee to 22749275#503645,1782086588,2026-06-22
97060181,674505307,deposit,30000.0,DElahkoCtA,1778839318,2026-05-15
97060181,678043793,withdrawal,-2028.0,TR97060181_Xe9uJWRrpH,1779098566,2026-05-18
97060181,684050748,deposit,30000.0,DE0hb0DHlk,1779253992,2026-05-20
97060181,684165262,withdrawal,-30000.0,TR97060181_HAo9DBLpmn,1779255638,2026-05-20
97060181,684840607,withdrawal,-8542.0,TR97060181_OMF1pIUAFm,1779269993,2026-05-20
97060181,685411083,withdrawal,-1400.0,TR97060181_s9zPP3lQ6b,1779284584,2026-05-20
97060181,688356441,withdrawal,-2630.0,TR97060181_MxffhAgiJ5,1779369811,2026-05-21
97060181,690992092,deposit,30000.0,TRWALLET(USD)_snJdCzyUj9,1779441991,2026-05-22
97060181,691821153,withdrawal,-9056.0,TR97060181_P5EE3soTrm,1779463845,2026-05-22
97060181,736320706,withdrawal,-342.0,TR97060181_RxGi4OEXx8,1781213689,2026-06-12
97060181,739234185,withdrawal,-445.0,TR97060181_9FuFr8ItLO,1781295836,2026-06-12
97060181,751547938,deposit,20000.0,TR97063065_wOvE86lJSq,1781856076,2026-06-19
97060181,751587377,deposit,30000.0,DESTfS6zQb,1781856852,2026-06-19
97060181,751892020,withdrawal,-20000.0,TR97060181_vRNyDKZRPG,1781864230,2026-06-19
97060181,751892901,withdrawal,-30000.0,TR97060181_lXbPth7aDi,1781864288,2026-06-19
97060181,752777260,withdrawal,-907.0,TR97060181_4ZM5h7ZG5m,1781903274,2026-06-20
97063065,691821177,deposit,9056.0,TR97060181_P5EE3soTrm,1779463849,2026-05-22
97063065,691821360,deposit,14600.0,TRWALLET(USD)_7AHVsr3SbB,1779463864,2026-05-22
97063065,691824158,deposit,6344.0,TRWALLET(USC)_IlQDwRdGis,1779463914,2026-05-22
97063065,736321002,withdrawal,-1045.0,TR97063065_5FCwE5hPZN,1781213707,2026-06-12
97063065,739234515,withdrawal,-927.0,TR97063065_UhUkX4bJOZ,1781295863,2026-06-12
97063065,751547752,withdrawal,-20000.0,TR97063065_wOvE86lJSq,1781856072,2026-06-19
97063065,751892056,deposit,20000.0,TR97060181_vRNyDKZRPG,1781864232,2026-06-19
97063065,752777224,withdrawal,-2629.0,TR97063065_QhgjfpPrW1,1781903258,2026-06-20
711501,608173007,fee,-6.91,fee #28696782,1782189985,2026-06-23
711501,608185648,fee,-6.79,fee #28696764,1782190208,2026-06-23
711501,608451613,fee,-0.1,fee #28703060,1782196226,2026-06-23
711501,608652432,fee,-0.68,fee #28706412,1782201747,2026-06-23
711501,610778668,fee,-2.33,fee #28731450,1782269422,2026-06-24
711501,611367918,fee,-0.15,fee #28746564,1782282143,2026-06-24
711501,612452017,fee,-0.04,fee #28756239,1782310464,2026-06-24
711501,612710351,fee,-1.06,fee #28757848,1782315247,2026-06-24
711501,612879603,fee,-9.82,fee #28759645,1782317187,2026-06-24
711501,612898114,fee,-20.13,fee #28759551,1782317408,2026-06-24
711501,613499382,withdrawal,-40.14,IT 711501=>212427 #5145682,1782328944,2026-06-24
711501,616219777,fee,-6.74,fee #28803697,1782403587,2026-06-25
711501,620174984,withdrawal,-6.67,IT 711501=>212427 #5184075,1782510977,2026-06-27
711501,623910630,fee,-6.49,fee #28920420,1782791905,2026-06-30
711501,624017262,fee,-6.52,fee #28921722,1782792628,2026-06-30
711501,624048453,fee,-3.16,fee #28921405,1782792972,2026-06-30
711501,624048965,fee,-6.96,fee #28921442,1782792974,2026-06-30
711501,624049070,fee,-4.26,fee #28921457,1782792975,2026-06-30
711501,624049514,fee,-6.23,fee #28921490,1782792977,2026-06-30
711501,624050382,fee,-6.71,fee #28921550,1782792979,2026-06-30
46156695,163069842,deposit,2.3,IB rebate (SARUJA) #4931,1782205735,2026-06-23
46156695,163138619,deposit,2.6,IB rebate (SARUJA) #4932,1782293368,2026-06-24
46156695,163204808,deposit,2.8,IB rebate (SARUJA) #4933,1782379589,2026-06-25
46156695,163267388,deposit,3.85,IB rebate (SARUJA) #4934,1782465853,2026-06-26
46156695,163299023,withdrawal,-11800.0,Transfer to 11464820 #40795647,1782546319,2026-06-27
46156695,163299024,deposit,10000.0,Transfer from 11464820 40795651,1782546361,2026-06-27
46156695,163300928,fee,-1013.51,CM Fee to 22749275#514817,1782691525,2026-06-29
46156695,163312875,withdrawal,-95.0,Transfer to 11464820 #40812391,1782718266,2026-06-29
97060181,767396188,withdrawal,-3283.0,TR97060181_88Fk3g7JaG,1782543697,2026-06-27
97063065,767396209,withdrawal,-3311.0,TR97063065_9JVZT8MJR2,1782543714,2026-06-27
711501,625573800,withdrawal,-31.84,IT 711501=>212427 #5220697,1782826387,2026-06-30
711501,627065358,fee,-0.23,fee #28971306,1782875662,2026-07-01
711501,629226472,fee,-5.07,fee #29006799,1782924390,2026-07-01
711501,629264713,fee,-2.36,fee #29007480,1782924849,2026-07-01
711501,629265008,fee,-3.1,fee #29007546,1782924851,2026-07-01
711501,629265134,fee,-5.91,fee #29007621,1782924852,2026-07-01
711501,629265435,fee,-4.04,fee #29007783,1782924855,2026-07-01
711501,629265593,fee,-2.38,fee #29007807,1782924856,2026-07-01
711501,629682767,withdrawal,-11.53,IT 711501=>212427 #5248333,1782935446,2026-07-01
711501,632579452,deposit,19.88,IT 212427=>711501 #5268830,1783026742,2026-07-03
717044,632578653,withdrawal,-17.88,IT 717044=>212427 #5268825,1783026714,2026-07-03
46156695,163387886,deposit,2.65,IB rebate (SARUJA) #4938,1782811356,2026-06-30
46156695,163441281,deposit,1.35,IB rebate (SARUJA) #4939,1782897946,2026-07-01
46156695,163501001,deposit,1.35,IB rebate (SARUJA) #4940,1782984488,2026-07-02
46156695,163557639,deposit,1.4,IB rebate (SARUJA) #4941,1783069625,2026-07-03
46156695,163575606,withdrawal,-1833.0,Transfer to 11464820 #40938777,1783147424,2026-07-04
