login,posId,symbol,type,volume,openTime,openPrice,closeTime,closePrice,profit,swap,commission,date
97063065,891540177,XAUUSD.v,buy,0.01,1782114801,4180.19,1782115675,4182.42,2.23,0.0,0.0,2026-06-22
97063065,891541271,XAUUSD.v,buy,0.01,1782114873,4179.02,1782124253,4194.8,15.78,0.0,0.0,2026-06-22
97063065,891541358,XAUUSD.v,sell,0.01,1782114877,4178.69,1782124258,4195.03,-16.34,0.0,0.0,2026-06-22
97063065,891548516,XAUUSD.v,sell,0.02,1782115153,4181.48,1782124255,4195.05,-27.14,0.0,0.0,2026-06-22
97063065,891560230,XAUUSD.v,buy,0.01,1782115676,4182.63,1782115826,4184.69,2.06,0.0,0.0,2026-06-22
97063065,891571996,XAUUSD.v,buy,0.01,1782115827,4185.18,1782116251,4187.51,2.33,0.0,0.0,2026-06-22
97063065,891575337,XAUUSD.v,sell,0.02,1782115839,4184.65,1782124255,4195.05,-20.8,0.0,0.0,2026-06-22
97063065,891590786,XAUUSD.v,buy,0.01,1782116252,4187.76,1782116954,4189.75,1.99,0.0,0.0,2026-06-22
97063065,891599804,XAUUSD.v,sell,0.04,1782116693,4188.58,1782124255,4195.05,-25.88,0.0,0.0,2026-06-22
97063065,891600526,XAUUSD.v,buy,0.01,1782116698,4189.08,1782124257,4194.51,5.43,0.0,0.0,2026-06-22
97063065,891607445,XAUUSD.v,buy,0.01,1782116955,4190.19,1782116987,4192.43,2.24,0.0,0.0,2026-06-22
97063065,891614447,XAUUSD.v,buy,0.01,1782116988,4192.85,1782117000,4194.89,2.04,0.0,0.0,2026-06-22
97063065,891616041,XAUUSD.v,sell,0.06,1782116993,4193.3,1782124254,4195.04,-10.44,0.0,0.0,2026-06-22
97063065,891623029,XAUUSD.v,buy,0.01,1782117006,4196.32,1782117604,4198.23,1.91,0.0,0.0,2026-06-22
97063065,891657178,XAUUSD.v,buy,0.01,1782117608,4198.21,1782120272,4200.24,2.03,0.0,0.0,2026-06-22
97063065,891719552,XAUUSD.v,sell,0.08,1782119431,4198.03,1782124254,4195.02,24.08,0.0,0.0,2026-06-22
97063065,891719799,XAUUSD.v,buy,0.01,1782119439,4197.93,1782124257,4194.45,-3.48,0.0,0.0,2026-06-22
97063065,891747881,XAUUSD.v,buy,0.01,1782120273,4200.67,1782121500,4202.63,1.96,0.0,0.0,2026-06-22
97063065,891787432,XAUUSD.v,buy,0.01,1782121506,4203.54,1782121872,4205.45,1.91,0.0,0.0,2026-06-22
97063065,891791773,XAUUSD.v,sell,0.12,1782121550,4204.43,1782124254,4195.24,110.28,0.0,0.0,2026-06-22
97063065,891802727,XAUUSD.v,buy,0.01,1782121873,4205.98,1782124253,4194.34,-11.64,0.0,0.0,2026-06-22
97063065,891875571,XAUUSD.v,buy,0.01,1782124264,4194.35,1782124342,4196.26,1.91,0.0,0.0,2026-06-22
97063065,891878731,XAUUSD.v,buy,0.01,1782124345,4196.84,1782124382,4198.9,2.06,0.0,0.0,2026-06-22
97063065,891881862,XAUUSD.v,buy,0.01,1782124384,4199.77,1782129602,4198.43,-1.34,0.0,0.0,2026-06-22
97063065,891886340,XAUUSD.v,buy,0.01,1782124434,4198.62,1782129602,4198.3,-0.32,0.0,0.0,2026-06-22
97063065,891886727,XAUUSD.v,sell,0.01,1782124443,4197.87,1782129603,4198.9,-1.03,0.0,0.0,2026-06-22
97063065,891890630,XAUUSD.v,buy,0.01,1782124642,4196.76,1782129601,4198.27,1.51,0.0,0.0,2026-06-22
97063065,891898009,XAUUSD.v,buy,0.02,1782124902,4194.14,1782129601,4197.99,7.7,0.0,0.0,2026-06-22
97063065,891898290,XAUUSD.v,sell,0.01,1782124905,4193.67,1782129602,4198.88,-5.21,0.0,0.0,2026-06-22
97063065,891922704,XAUUSD.v,buy,0.01,1782125658,4190.75,1782129601,4197.95,7.2,0.0,0.0,2026-06-22
97063065,892045342,XAUUSD.v,buy,0.01,1782129604,4198.85,1782129868,4200.98,2.13,0.0,0.0,2026-06-22
97063065,892047301,XAUUSD.v,buy,0.01,1782129634,4197.6,1782130007,4209.19,11.59,0.0,0.0,2026-06-22
97063065,892048117,XAUUSD.v,sell,0.01,1782129658,4196.82,1782130008,4209.53,-12.71,0.0,0.0,2026-06-22
97063065,892057678,XAUUSD.v,buy,0.01,1782129869,4201.3,1782129926,4203.59,2.29,0.0,0.0,2026-06-22
97063065,892065652,XAUUSD.v,buy,0.01,1782129927,4204.08,1782129976,4205.11,1.03,0.0,0.0,2026-06-22
97063065,892071196,XAUUSD.v,buy,0.01,1782129976,4205.51,1782129984,4208.03,2.52,0.0,0.0,2026-06-22
97063065,892076472,XAUUSD.v,buy,0.01,1782129987,4208.04,1782130007,4209.17,1.13,0.0,0.0,2026-06-22
97063065,892079926,XAUUSD.v,buy,0.01,1782130010,4209.45,1782131629,4208.56,-0.89,0.0,0.0,2026-06-22
97063065,892081128,XAUUSD.v,buy,0.01,1782130023,4207.85,1782131629,4208.27,0.42,0.0,0.0,2026-06-22
97063065,892081743,XAUUSD.v,sell,0.01,1782130037,4207.84,1782131630,4209.01,-1.17,0.0,0.0,2026-06-22
97063065,892088854,XAUUSD.v,buy,0.01,1782130320,4206.31,1782131628,4208.21,1.9,0.0,0.0,2026-06-22
97063065,892095120,XAUUSD.v,buy,0.01,1782130407,4203.87,1782131628,4208.24,4.37,0.0,0.0,2026-06-22
97063065,892095394,XAUUSD.v,sell,0.01,1782130410,4203.37,1782131629,4209.0,-5.63,0.0,0.0,2026-06-22
97063065,892116206,XAUUSD.v,buy,0.02,1782131236,4203.86,1782131628,4208.16,8.6,0.0,0.0,2026-06-22
97063065,892134769,XAUUSD.v,buy,0.01,1782131649,4209.15,1782133773,4211.3,2.15,0.0,0.0,2026-06-22
97063065,892135255,XAUUSD.v,buy,0.01,1782131668,4207.6,1782137152,4213.85,6.25,0.0,0.0,2026-06-22
97063065,892135956,XAUUSD.v,sell,0.01,1782131682,4208.15,1782137152,4213.97,-5.82,0.0,0.0,2026-06-22
97063065,892139436,XAUUSD.v,buy,0.01,1782131779,4205.37,1782133357,4209.74,4.37,0.0,0.0,2026-06-22
97063065,892182892,XAUUSD.v,buy,0.01,1782133774,4211.88,1782133909,4213.88,2.0,0.0,0.0,2026-06-22
97063065,892198171,XAUUSD.v,buy,0.01,1782134023,4212.81,1782137152,4213.31,0.5,0.0,0.0,2026-06-22
97063065,892262021,XAUUSD.v,buy,0.01,1782136722,4204.57,1782137151,4213.03,8.46,0.0,0.0,2026-06-22
97063065,892285867,XAUUSD.v,buy,0.01,1782137163,4214.3,1782146799,4196.21,-18.09,0.0,0.0,2026-06-22
97063065,892287959,XAUUSD.v,buy,0.01,1782137179,4212.79,1782146799,4196.1,-16.69,0.0,0.0,2026-06-22
97063065,892288778,XAUUSD.v,sell,0.01,1782137186,4210.85,1782146802,4195.87,14.98,0.0,0.0,2026-06-22
97063065,892295799,XAUUSD.v,buy,0.01,1782137346,4210.87,1782146799,4195.99,-14.88,0.0,0.0,2026-06-22
97063065,892299984,XAUUSD.v,buy,0.02,1782137472,4208.77,1782146798,4196.2,-25.14,0.0,0.0,2026-06-22
97063065,892300275,XAUUSD.v,sell,0.01,1782137477,4208.23,1782146801,4195.91,12.32,0.0,0.0,2026-06-22
97063065,892320094,XAUUSD.v,buy,0.01,1782138511,4205.37,1782146798,4196.12,-9.25,0.0,0.0,2026-06-22
97063065,892425038,XAUUSD.v,buy,0.02,1782142248,4205.27,1782146798,4196.1,-18.34,0.0,0.0,2026-06-22
97063065,892440680,XAUUSD.v,sell,0.01,1782142971,4202.07,1782143257,4200.07,2.0,0.0,0.0,2026-06-22
97063065,892443748,XAUUSD.v,buy,0.04,1782143033,4201.25,1782146797,4196.2,-20.2,0.0,0.0,2026-06-22
97063065,892444609,XAUUSD.v,sell,0.01,1782143045,4201.5,1782146801,4195.9,5.6,0.0,0.0,2026-06-22
97063065,892445747,XAUUSD.v,sell,0.01,1782143089,4203.19,1782146800,4196.4,6.79,0.0,0.0,2026-06-22
97063065,892448116,XAUUSD.v,buy,0.01,1782143110,4204.17,1782146800,4195.55,-8.62,0.0,0.0,2026-06-22
97063065,892453234,XAUUSD.v,sell,0.01,1782143258,4199.88,1782143612,4197.82,2.06,0.0,0.0,2026-06-22
97063065,892468748,XAUUSD.v,sell,0.01,1782143614,4197.68,1782143784,4195.64,2.04,0.0,0.0,2026-06-22
97063065,892472839,XAUUSD.v,buy,0.06,1782143723,4196.99,1782146797,4196.09,-5.4,0.0,0.0,2026-06-22
97063065,892477463,XAUUSD.v,sell,0.01,1782143785,4195.17,1782143958,4193.16,2.01,0.0,0.0,2026-06-22
97063065,892487920,XAUUSD.v,sell,0.01,1782143961,4192.58,1782144426,4190.59,1.99,0.0,0.0,2026-06-22
97063065,892515960,XAUUSD.v,buy,0.08,1782144380,4191.27,1782146797,4196.1,38.64,0.0,0.0,2026-06-22
97063065,892516270,XAUUSD.v,sell,0.01,1782144384,4191.15,1782146801,4195.75,-4.6,0.0,0.0,2026-06-22
97063065,892518661,XAUUSD.v,sell,0.01,1782144429,4190.21,1782145675,4188.1,2.11,0.0,0.0,2026-06-22
97063065,892572227,XAUUSD.v,sell,0.01,1782145678,4187.89,1782145737,4185.74,2.15,0.0,0.0,2026-06-22
97063065,892579136,XAUUSD.v,buy,0.12,1782145735,4186.04,1782146796,4196.08,120.48,0.0,0.0,2026-06-22
97063065,892581517,XAUUSD.v,sell,0.01,1782145752,4186.01,1782145820,4184.09,1.92,0.0,0.0,2026-06-22
97063065,892588668,XAUUSD.v,sell,0.01,1782145826,4184.35,1782146800,4196.39,-12.04,0.0,0.0,2026-06-22
97063065,892656923,XAUUSD.v,sell,0.01,1782146809,4197.38,1782146833,4195.28,2.1,0.0,0.0,2026-06-22
97063065,892659492,XAUUSD.v,sell,0.01,1782146834,4194.44,1782147802,4195.17,-0.73,0.0,0.0,2026-06-22
97063065,892660099,XAUUSD.v,sell,0.01,1782146847,4196.04,1782147802,4195.28,0.76,0.0,0.0,2026-06-22
97063065,892660197,XAUUSD.v,buy,0.01,1782146850,4196.43,1782147803,4194.59,-1.84,0.0,0.0,2026-06-22
97063065,892663327,XAUUSD.v,sell,0.01,1782146882,4198.82,1782147801,4195.32,3.5,0.0,0.0,2026-06-22
97063065,892668529,XAUUSD.v,sell,0.02,1782146920,4199.99,1782147801,4195.34,9.3,0.0,0.0,2026-06-22
97063065,892670276,XAUUSD.v,buy,0.01,1782146934,4200.47,1782147802,4194.73,-5.74,0.0,0.0,2026-06-22
97063065,892672804,XAUUSD.v,buy,0.01,1782146949,4202.3,1782147285,4204.37,2.07,0.0,0.0,2026-06-22
97063065,892673975,XAUUSD.v,buy,0.01,1782146969,4201.17,1782148306,4201.1,-0.07,0.0,0.0,2026-06-22
97063065,892674333,XAUUSD.v,sell,0.01,1782146976,4200.47,1782148309,4201.03,-0.56,0.0,0.0,2026-06-22
97063065,892684786,XAUUSD.v,sell,0.01,1782147281,4203.62,1782147801,4195.36,8.26,0.0,0.0,2026-06-22
97063065,892688201,XAUUSD.v,buy,0.01,1782147303,4204.36,1782148092,4206.24,1.88,0.0,0.0,2026-06-22
97063065,892712803,XAUUSD.v,buy,0.01,1782147701,4197.5,1782147764,4194.82,-2.68,0.0,0.0,2026-06-22
97063065,892716597,XAUUSD.v,buy,0.01,1782147774,4195.09,1782147787,4194.58,-0.51,0.0,0.0,2026-06-22
97063065,892718187,XAUUSD.v,sell,0.01,1782147809,4194.84,1782148308,4201.17,-6.33,0.0,0.0,2026-06-22
97063065,892718267,XAUUSD.v,buy,0.01,1782147812,4194.63,1782148305,4201.41,6.78,0.0,0.0,2026-06-22
97063065,892718763,XAUUSD.v,sell,0.01,1782147827,4196.11,1782148307,4201.33,-5.22,0.0,0.0,2026-06-22
97063065,892719020,XAUUSD.v,buy,0.01,1782147836,4196.18,1782148309,4200.78,4.6,0.0,0.0,2026-06-22
97063065,892721057,XAUUSD.v,sell,0.01,1782147891,4197.99,1782148307,4201.34,-3.35,0.0,0.0,2026-06-22
97063065,892727467,XAUUSD.v,sell,0.02,1782148037,4200.45,1782148307,4201.29,-1.68,0.0,0.0,2026-06-22
97063065,892727751,XAUUSD.v,buy,0.01,1782148043,4200.83,1782148308,4201.08,0.25,0.0,0.0,2026-06-22
97063065,892730869,XAUUSD.v,sell,0.02,1782148058,4204.18,1782148306,4201.1,6.16,0.0,0.0,2026-06-22
97063065,892738505,XAUUSD.v,buy,0.01,1782148094,4208.51,1782148125,4209.73,1.22,0.0,0.0,2026-06-22
97063065,892746493,XAUUSD.v,sell,0.04,1782148124,4209.52,1782148306,4201.54,31.92,0.0,0.0,2026-06-22
97063065,892749848,XAUUSD.v,buy,0.01,1782148138,4209.35,1782148308,4200.75,-8.6,0.0,0.0,2026-06-22
97063065,892751814,XAUUSD.v,buy,0.01,1782148157,4207.51,1782148305,4201.41,-6.1,0.0,0.0,2026-06-22
97063065,892763429,XAUUSD.v,buy,0.01,1782148322,4202.47,1782148347,4204.47,2.0,0.0,0.0,2026-06-22
97063065,892764869,XAUUSD.v,buy,0.01,1782148350,4205.17,1782150170,4195.02,-10.15,0.0,0.0,2026-06-22
97063065,892773016,XAUUSD.v,buy,0.01,1782148578,4202.86,1782150170,4195.01,-7.85,0.0,0.0,2026-06-22
97063065,892773252,XAUUSD.v,sell,0.01,1782148583,4202.83,1782150171,4195.5,7.33,0.0,0.0,2026-06-22
97063065,892775325,XAUUSD.v,buy,0.01,1782148651,4201.72,1782150169,4195.19,-6.53,0.0,0.0,2026-06-22
97063065,892778244,XAUUSD.v,sell,0.01,1782148668,4199.61,1782148781,4197.44,2.17,0.0,0.0,2026-06-22
97063065,892780507,XAUUSD.v,buy,0.02,1782148725,4199.15,1782150169,4194.98,-8.34,0.0,0.0,2026-06-22
97063065,892780653,XAUUSD.v,sell,0.01,1782148729,4199.02,1782150171,4195.46,3.56,0.0,0.0,2026-06-22
97063065,892784565,XAUUSD.v,sell,0.01,1782148782,4196.97,1782148813,4194.84,2.13,0.0,0.0,2026-06-22
97063065,892787837,XAUUSD.v,buy,0.02,1782148802,4196.44,1782150169,4194.97,-2.94,0.0,0.0,2026-06-22
97063065,892789936,XAUUSD.v,sell,0.01,1782148828,4194.58,1782149052,4192.55,2.03,0.0,0.0,2026-06-22
97063065,892795135,XAUUSD.v,sell,0.01,1782148874,4196.0,1782154636,4183.55,12.45,0.0,0.0,2026-06-22
97063065,892795719,XAUUSD.v,buy,0.01,1782148882,4196.06,1782154637,4183.04,-13.02,0.0,0.0,2026-06-22
97063065,892801796,XAUUSD.v,sell,0.01,1782149053,4192.21,1782149455,4190.03,2.18,0.0,0.0,2026-06-22
97063065,892802735,XAUUSD.v,buy,0.04,1782149059,4191.93,1782150168,4194.97,12.16,0.0,0.0,2026-06-22
97063065,892804248,XAUUSD.v,sell,0.01,1782149072,4191.53,1782150170,4195.43,-3.9,0.0,0.0,2026-06-22
97063065,892818868,XAUUSD.v,sell,0.01,1782149456,4189.49,1782149707,4187.59,1.9,0.0,0.0,2026-06-22
97063065,892831722,XAUUSD.v,sell,0.01,1782149711,4187.61,1782153339,4185.52,2.09,0.0,0.0,2026-06-22
97063065,892832131,XAUUSD.v,buy,0.05,1782149719,4187.02,1782150168,4195.06,40.2,0.0,0.0,2026-06-22
97063065,892864479,XAUUSD.v,sell,0.01,1782150395,4199.25,1782154636,4183.55,15.7,0.0,0.0,2026-06-22
97063065,892867110,XAUUSD.v,buy,0.01,1782150405,4201.73,1782150430,4203.9,2.17,0.0,0.0,2026-06-22
97063065,892870069,XAUUSD.v,sell,0.02,1782150417,4202.47,1782154635,4183.66,37.62,0.0,0.0,2026-06-22
97063065,892873233,XAUUSD.v,buy,0.01,1782150431,4204.47,1782154636,4183.13,-21.34,0.0,0.0,2026-06-22
97063065,892878587,XAUUSD.v,buy,0.01,1782150451,4205.8,1782156913,4185.53,-20.27,0.0,0.0,2026-06-22
97063065,892879199,XAUUSD.v,sell,0.01,1782150462,4205.22,1782154635,4183.81,21.41,0.0,0.0,2026-06-22
97063065,892880033,XAUUSD.v,buy,0.01,1782150472,4203.55,1782156913,4185.55,-18.0,0.0,0.0,2026-06-22
97063065,892881160,XAUUSD.v,sell,0.01,1782150485,4201.41,1782156913,4185.88,15.53,0.0,0.0,2026-06-22
97063065,892882311,XAUUSD.v,buy,0.01,1782150502,4202.68,1782156912,4185.57,-17.11,0.0,0.0,2026-06-22
97063065,892890419,XAUUSD.v,buy,0.02,1782150789,4200.2,1782156912,4185.6,-29.2,0.0,0.0,2026-06-22
97063065,892890967,XAUUSD.v,sell,0.01,1782150793,4200.15,1782156912,4186.06,14.09,0.0,0.0,2026-06-22
97063065,892898992,XAUUSD.v,buy,0.02,1782150932,4196.77,1782156911,4185.75,-22.04,0.0,0.0,2026-06-22
97063065,892939485,XAUUSD.v,buy,0.04,1782152359,4192.37,1782156911,4185.78,-26.36,0.0,0.0,2026-06-22
97063065,892942287,XAUUSD.v,sell,0.01,1782152379,4190.74,1782156911,4186.2,4.54,0.0,0.0,2026-06-22
97063065,892956737,XAUUSD.v,buy,0.06,1782152821,4188.73,1782156910,4185.84,-17.34,0.0,0.0,2026-06-22
97063065,892973946,XAUUSD.v,sell,0.01,1782153341,4184.8,1782153552,4182.54,2.26,0.0,0.0,2026-06-22
97063065,892982604,XAUUSD.v,buy,0.08,1782153547,4183.43,1782156910,4186.08,21.2,0.0,0.0,2026-06-22
97063065,892984491,XAUUSD.v,sell,0.01,1782153553,4182.05,1782156910,4186.43,-4.38,0.0,0.0,2026-06-22
97063065,892988614,XAUUSD.v,sell,0.01,1782153567,4180.87,1782153932,4178.48,2.39,0.0,0.0,2026-06-22
97063065,893002661,XAUUSD.v,sell,0.01,1782153933,4177.8,1782154014,4176.09,1.71,0.0,0.0,2026-06-22
97063065,893007933,XAUUSD.v,buy,0.12,1782154013,4176.2,1782156909,4186.07,118.44,0.0,0.0,2026-06-22
97063065,893009739,XAUUSD.v,sell,0.01,1782154027,4175.44,1782154158,4172.78,2.66,0.0,0.0,2026-06-22
97063065,893018054,XAUUSD.v,sell,0.01,1782154161,4172.77,1782154199,4170.44,2.33,0.0,0.0,2026-06-22
97063065,893023543,XAUUSD.v,sell,0.01,1782154202,4171.12,1782154635,4183.81,-12.69,0.0,0.0,2026-06-22
97063065,893049871,XAUUSD.v,sell,0.01,1782154645,4183.56,1782154887,4181.47,2.09,0.0,0.0,2026-06-22
97063065,893051927,XAUUSD.v,sell,0.01,1782154670,4184.68,1782156909,4186.09,-1.41,0.0,0.0,2026-06-22
97063065,893052424,XAUUSD.v,buy,0.01,1782154678,4185.02,1782156909,4185.53,0.51,0.0,0.0,2026-06-22
97063065,893062126,XAUUSD.v,sell,0.01,1782154905,4180.25,1782154996,4178.02,2.23,0.0,0.0,2026-06-22
97063065,893066304,XAUUSD.v,sell,0.01,1782154997,4177.75,1782155470,4175.74,2.01,0.0,0.0,2026-06-22
97063065,893079249,XAUUSD.v,sell,0.01,1782155471,4175.53,1782156908,4185.96,-10.43,0.0,0.0,2026-06-22
97063065,893395756,XAUUSD.v,sell,0.01,1782184266,4181.33,1782184338,4179.18,2.15,0.0,0.0,2026-06-23
97063065,893402256,XAUUSD.v,sell,0.01,1782184339,4178.56,1782187539,4188.66,-10.1,0.0,0.0,2026-06-23
97063065,893403393,XAUUSD.v,sell,0.01,1782184353,4179.7,1782187539,4188.67,-8.97,0.0,0.0,2026-06-23
97063065,893403566,XAUUSD.v,buy,0.01,1782184360,4180.07,1782187541,4188.14,8.07,0.0,0.0,2026-06-23
97063065,893410441,XAUUSD.v,sell,0.01,1782184580,4182.37,1782187539,4188.7,-6.33,0.0,0.0,2026-06-23
97063065,893427798,XAUUSD.v,sell,0.02,1782185234,4185.09,1782187538,4188.7,-7.22,0.0,0.0,2026-06-23
97063065,893428861,XAUUSD.v,buy,0.01,1782185241,4184.94,1782187540,4188.13,3.19,0.0,0.0,2026-06-23
97063065,893452760,XAUUSD.v,sell,0.02,1782186207,4187.29,1782187538,4188.72,-2.86,0.0,0.0,2026-06-23
97063065,893458125,XAUUSD.v,buy,0.01,1782186260,4190.18,1782186289,4192.15,1.97,0.0,0.0,2026-06-23
97063065,893461217,XAUUSD.v,sell,0.04,1782186276,4191.51,1782187538,4188.76,11.0,0.0,0.0,2026-06-23
97063065,893461746,XAUUSD.v,buy,0.01,1782186285,4192.16,1782187540,4187.95,-4.21,0.0,0.0,2026-06-23
97063065,893464192,XAUUSD.v,buy,0.01,1782186299,4192.98,1782187202,4195.01,2.03,0.0,0.0,2026-06-23
97063065,893498972,XAUUSD.v,buy,0.01,1782187265,4193.3,1782187286,4195.38,2.08,0.0,0.0,2026-06-23
97063065,893499872,XAUUSD.v,buy,0.01,1782187287,4195.73,1782187527,4187.4,-8.33,0.0,0.0,2026-06-23
97063065,893500365,XAUUSD.v,sell,0.05,1782187293,4196.06,1782187537,4188.75,36.55,0.0,0.0,2026-06-23
97063065,893518992,XAUUSD.v,sell,0.01,1782187547,4188.01,1782187595,4186.06,1.95,0.0,0.0,2026-06-23
97063065,893531407,XAUUSD.v,buy,0.01,1782187682,4191.15,1782187699,4192.81,1.66,0.0,0.0,2026-06-23
